residual_std_batch_step,beta_mean_step,weekly_strength_mean_step,step,val_bias_scaled,need_mean,got_mean,residual_std_batch_epoch,beta_mean_epoch,beta_min,beta_max,weekly_strength_mean_epoch,top1_period,val_loss,epoch,beta_min_epoch,beta_max_epoch,train_loss_epoch
0.07619491219520569,0.4036993980407715,0.00616561621427536,0,,,,,,,,,,,,,,
0.04231857508420944,0.4000000059604645,0.0,1,,,,,,,,,,,,,,
0.055148281157016754,0.40356117486953735,0.0059352475218474865,2,,,,,,,,,,,,,,
0.08489304780960083,0.5013631582260132,0.16893859207630157,3,,,,,,,,,,,,,,
0.19185829162597656,0.5710403919219971,0.2850673198699951,4,,,,,,,,,,,,,,
,,,14,0.7267391085624695,-0.03859464079141617,0.688183605670929,0.09008262306451797,0.4559327960014343,0.4000130593776703,0.6344459652900696,0.09322135150432587,24.0,2.302992582321167,0,,,
,,,14,,,,,0.4689181447029114,,,0.11486364156007767,24.0,,0,0.3999997675418854,0.996117353439331,14.960176467895508
0.07619491219520569,0.4036993980407715,0.00616561621427536,5,,,,,,,,,,,,,,
0.04231857508420944,0.4000000059604645,0.0,6,,,,,,,,,,,,,,
0.055148281157016754,0.40356117486953735,0.0059352475218474865,7,,,,,,,,,,,,,,
0.08489304780960083,0.5013631582260132,0.16893859207630157,8,,,,,,,,,,,,,,
0.19185829162597656,0.5710403919219971,0.2850673198699951,9,,,,,,,,,,,,,,
,,,29,0.08754531294107437,-0.03859464079141617,0.0489501953125,0.09008262306451797,0.4559327960014343,0.4000130593776703,0.6344459652900696,0.09322135150432587,24.0,0.4073224663734436,1,,,
